11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
27.3549 	EXP 	window1: blendMode = 'avg'
27.3554 	EXP 	window1: blendMode = 'avg'
27.5629 	EXP 	window1: blendMode = 'avg'
27.5634 	EXP 	window1: blendMode = 'avg'
27.5925 	EXP 	window1: blendMode = 'avg'
27.5930 	EXP 	window1: blendMode = 'avg'
27.6222 	EXP 	window1: blendMode = 'avg'
27.6225 	EXP 	window1: blendMode = 'avg'
27.6428 	EXP 	window1: blendMode = 'avg'
27.6433 	EXP 	window1: blendMode = 'avg'
27.6630 	EXP 	window1: blendMode = 'avg'
27.6633 	EXP 	window1: blendMode = 'avg'
27.7049 	EXP 	window1: blendMode = 'avg'
27.7052 	EXP 	window1: blendMode = 'avg'
27.7276 	DATA 	Keypress: a
27.7287 	EXP 	New trial (rep=0, index=6): {'color': u'#2c7bb6', 'answer': u'b'}
27.7309 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
27.7316 	EXP 	window1: blendMode = 'avg'
27.7317 	EXP 	window1: blendMode = 'avg'
27.7706 	EXP 	text_9: autoDraw = False
27.7706 	EXP 	text_same_practice: autoDraw = False
27.7706 	EXP 	unnamed Polygon: autoDraw = False
27.7706 	EXP 	text_same_practice: text = ''
27.7706 	EXP 	text_9: autoDraw = True
27.7706 	EXP 	text_same_practice: autoDraw = True
27.7712 	EXP 	window1: blendMode = 'avg'
27.7714 	EXP 	window1: blendMode = 'avg'
27.8140 	EXP 	window1: blendMode = 'avg'
27.8142 	EXP 	window1: blendMode = 'avg'
27.8444 	EXP 	window1: blendMode = 'avg'
27.8446 	EXP 	window1: blendMode = 'avg'
27.8758 	EXP 	window1: blendMode = 'avg'
27.8760 	EXP 	window1: blendMode = 'avg'
28.0007 	EXP 	window1: blendMode = 'avg'
28.0009 	EXP 	window1: blendMode = 'avg'
28.0319 	EXP 	window1: blendMode = 'avg'
28.0321 	EXP 	window1: blendMode = 'avg'
28.0632 	EXP 	window1: blendMode = 'avg'
28.0633 	EXP 	window1: blendMode = 'avg'
28.0856 	DATA 	Keypress: f
28.0866 	EXP 	New trial (rep=0, index=7): {'color': u'#2c7bb6', 'answer': u'b'}
28.0954 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.0964 	EXP 	window1: blendMode = 'avg'
28.0971 	EXP 	window1: blendMode = 'avg'
28.1052 	EXP 	text_9: autoDraw = False
28.1052 	EXP 	text_same_practice: autoDraw = False
28.1052 	EXP 	unnamed Polygon: autoDraw = False
28.1052 	EXP 	text_same_practice: text = 'SAME?'
28.1052 	EXP 	text_9: autoDraw = True
28.1052 	EXP 	text_same_practice: autoDraw = True
28.1059 	EXP 	window1: blendMode = 'avg'
28.1062 	EXP 	window1: blendMode = 'avg'
28.1262 	EXP 	window1: blendMode = 'avg'
28.1267 	EXP 	window1: blendMode = 'avg'
28.1472 	EXP 	window1: blendMode = 'avg'
28.1476 	EXP 	window1: blendMode = 'avg'
28.1668 	EXP 	window1: blendMode = 'avg'
28.1673 	EXP 	window1: blendMode = 'avg'
28.1928 	EXP 	window1: blendMode = 'avg'
28.1931 	EXP 	window1: blendMode = 'avg'
28.2352 	EXP 	window1: blendMode = 'avg'
28.2355 	EXP 	window1: blendMode = 'avg'
28.2772 	EXP 	window1: blendMode = 'avg'
28.2777 	EXP 	window1: blendMode = 'avg'
28.3080 	EXP 	window1: blendMode = 'avg'
28.3083 	EXP 	window1: blendMode = 'avg'
28.3286 	EXP 	window1: blendMode = 'avg'
28.3290 	EXP 	window1: blendMode = 'avg'
28.3486 	EXP 	window1: blendMode = 'avg'
28.3489 	EXP 	window1: blendMode = 'avg'
28.3682 	EXP 	window1: blendMode = 'avg'
28.3685 	EXP 	window1: blendMode = 'avg'
28.3912 	EXP 	window1: blendMode = 'avg'
28.3916 	EXP 	window1: blendMode = 'avg'
28.4119 	EXP 	window1: blendMode = 'avg'
28.4124 	EXP 	window1: blendMode = 'avg'
28.4315 	DATA 	Keypress: a
28.4328 	EXP 	New trial (rep=0, index=8): {'color': u'#2c7bb6', 'answer': u'b'}
28.4351 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.4358 	EXP 	window1: blendMode = 'avg'
28.4359 	EXP 	window1: blendMode = 'avg'
28.4521 	EXP 	text_9: autoDraw = False
28.4521 	EXP 	text_same_practice: autoDraw = False
28.4521 	EXP 	unnamed Polygon: autoDraw = False
28.4521 	EXP 	text_same_practice: text = ''
28.4521 	EXP 	text_9: autoDraw = True
28.4521 	EXP 	text_same_practice: autoDraw = True
28.4532 	EXP 	window1: blendMode = 'avg'
28.4534 	EXP 	window1: blendMode = 'avg'
28.4861 	EXP 	window1: blendMode = 'avg'
28.4862 	EXP 	window1: blendMode = 'avg'
28.5178 	EXP 	window1: blendMode = 'avg'
28.5180 	EXP 	window1: blendMode = 'avg'
28.5485 	EXP 	window1: blendMode = 'avg'
28.5487 	EXP 	window1: blendMode = 'avg'
28.5860 	EXP 	window1: blendMode = 'avg'
28.5862 	EXP 	window1: blendMode = 'avg'
28.6060 	EXP 	window1: blendMode = 'avg'
28.6061 	EXP 	window1: blendMode = 'avg'
28.6259 	EXP 	window1: blendMode = 'avg'
28.6261 	EXP 	window1: blendMode = 'avg'
28.6465 	EXP 	window1: blendMode = 'avg'
28.6468 	EXP 	window1: blendMode = 'avg'
28.6665 	EXP 	window1: blendMode = 'avg'
28.6668 	EXP 	window1: blendMode = 'avg'
28.6927 	EXP 	window1: blendMode = 'avg'
28.6928 	EXP 	window1: blendMode = 'avg'
28.7344 	EXP 	window1: blendMode = 'avg'
28.7345 	EXP 	window1: blendMode = 'avg'
28.7771 	DATA 	Keypress: f
28.7787 	EXP 	New trial (rep=1, index=0): {'color': u'#d7191c', 'answer': u'r'}
28.8086 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.8096 	EXP 	window1: blendMode = 'avg'
28.8102 	EXP 	window1: blendMode = 'avg'
28.8389 	EXP 	text_9: autoDraw = False
28.8389 	EXP 	text_same_practice: autoDraw = False
28.8389 	EXP 	unnamed Polygon: autoDraw = False
28.8389 	EXP 	text_same_practice: text = 'SAME?'
28.8389 	EXP 	text_9: autoDraw = True
28.8389 	EXP 	text_same_practice: autoDraw = True
28.8397 	EXP 	window1: blendMode = 'avg'
28.8402 	EXP 	window1: blendMode = 'avg'
28.9498 	EXP 	window1: blendMode = 'avg'
28.9502 	EXP 	window1: blendMode = 'avg'
28.9800 	EXP 	window1: blendMode = 'avg'
28.9803 	EXP 	window1: blendMode = 'avg'
29.0112 	EXP 	window1: blendMode = 'avg'
29.0115 	EXP 	window1: blendMode = 'avg'
29.0425 	EXP 	window1: blendMode = 'avg'
29.0428 	EXP 	window1: blendMode = 'avg'
29.0837 	EXP 	window1: blendMode = 'avg'
29.0841 	EXP 	window1: blendMode = 'avg'
29.1054 	EXP 	window1: blendMode = 'avg'
29.1057 	EXP 	window1: blendMode = 'avg'
29.1260 	EXP 	window1: blendMode = 'avg'
29.1265 	EXP 	window1: blendMode = 'avg'
29.1463 	EXP 	window1: blendMode = 'avg'
29.1467 	EXP 	window1: blendMode = 'avg'
29.1669 	EXP 	window1: blendMode = 'avg'
29.1672 	EXP 	window1: blendMode = 'avg'
29.1934 	DATA 	Keypress: a
29.1945 	EXP 	New trial (rep=1, index=1): {'color': u'#2c7bb6', 'answer': u'b'}
29.1967 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.1975 	EXP 	window1: blendMode = 'avg'
29.1977 	EXP 	window1: blendMode = 'avg'
29.2348 	EXP 	text_9: autoDraw = False
29.2348 	EXP 	text_same_practice: autoDraw = False
29.2348 	EXP 	unnamed Polygon: autoDraw = False
29.2348 	EXP 	text_same_practice: text = ''
29.2348 	EXP 	text_9: autoDraw = True
29.2348 	EXP 	text_same_practice: autoDraw = True
29.2355 	EXP 	window1: blendMode = 'avg'
29.2356 	EXP 	window1: blendMode = 'avg'
29.2777 	EXP 	window1: blendMode = 'avg'
29.2780 	EXP 	window1: blendMode = 'avg'
29.3084 	EXP 	window1: blendMode = 'avg'
29.3086 	EXP 	window1: blendMode = 'avg'
29.3291 	EXP 	window1: blendMode = 'avg'
29.3294 	EXP 	window1: blendMode = 'avg'
29.3492 	EXP 	window1: blendMode = 'avg'
29.3494 	EXP 	window1: blendMode = 'avg'
29.5540 	DATA 	Keypress: f
29.5550 	EXP 	New trial (rep=1, index=2): {'color': u'#2c7bb6', 'answer': u'b'}
29.5665 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.5675 	EXP 	window1: blendMode = 'avg'
29.5679 	EXP 	window1: blendMode = 'avg'
29.6069 	EXP 	text_9: autoDraw = False
29.6069 	EXP 	text_same_practice: autoDraw = False
29.6069 	EXP 	unnamed Polygon: autoDraw = False
29.6069 	EXP 	text_same_practice: text = 'SAME?'
29.6069 	EXP 	text_9: autoDraw = True
29.6069 	EXP 	text_same_practice: autoDraw = True
29.6076 	EXP 	window1: blendMode = 'avg'
29.6079 	EXP 	window1: blendMode = 'avg'
29.6291 	EXP 	window1: blendMode = 'avg'
29.6295 	EXP 	window1: blendMode = 'avg'
29.6485 	EXP 	window1: blendMode = 'avg'
29.6488 	EXP 	window1: blendMode = 'avg'
29.6697 	EXP 	window1: blendMode = 'avg'
29.6700 	EXP 	window1: blendMode = 'avg'
29.6933 	EXP 	window1: blendMode = 'avg'
29.6936 	EXP 	window1: blendMode = 'avg'
29.7130 	EXP 	window1: blendMode = 'avg'
29.7133 	EXP 	window1: blendMode = 'avg'
29.7587 	EXP 	window1: blendMode = 'avg'
29.7590 	EXP 	window1: blendMode = 'avg'
29.8016 	EXP 	window1: blendMode = 'avg'
29.8020 	EXP 	window1: blendMode = 'avg'
29.8323 	EXP 	window1: blendMode = 'avg'
29.8326 	EXP 	window1: blendMode = 'avg'
29.8640 	EXP 	window1: blendMode = 'avg'
29.8644 	EXP 	window1: blendMode = 'avg'
29.8949 	EXP 	window1: blendMode = 'avg'
29.8954 	EXP 	window1: blendMode = 'avg'
29.9256 	DATA 	Keypress: a
29.9271 	EXP 	New trial (rep=1, index=3): {'color': u'#fdae61', 'answer': u'o'}
29.9539 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.9547 	EXP 	window1: blendMode = 'avg'
29.9549 	EXP 	window1: blendMode = 'avg'
29.9718 	EXP 	text_9: autoDraw = False
29.9718 	EXP 	text_same_practice: autoDraw = False
29.9718 	EXP 	unnamed Polygon: autoDraw = False
29.9718 	EXP 	text_same_practice: text = ''
29.9718 	EXP 	text_9: autoDraw = True
29.9718 	EXP 	text_same_practice: autoDraw = True
29.9726 	EXP 	window1: blendMode = 'avg'
29.9728 	EXP 	window1: blendMode = 'avg'
30.0850 	EXP 	window1: blendMode = 'avg'
30.0853 	EXP 	window1: blendMode = 'avg'
30.1217 	EXP 	window1: blendMode = 'avg'
30.1219 	EXP 	window1: blendMode = 'avg'
30.1424 	EXP 	window1: blendMode = 'avg'
30.1426 	EXP 	window1: blendMode = 'avg'
30.1629 	EXP 	window1: blendMode = 'avg'
30.1632 	EXP 	window1: blendMode = 'avg'
30.2061 	EXP 	window1: blendMode = 'avg'
30.2062 	EXP 	window1: blendMode = 'avg'
30.2295 	EXP 	window1: blendMode = 'avg'
30.2298 	EXP 	window1: blendMode = 'avg'
30.2533 	EXP 	window1: blendMode = 'avg'
30.2535 	EXP 	window1: blendMode = 'avg'
30.2847 	EXP 	window1: blendMode = 'avg'
30.2850 	EXP 	window1: blendMode = 'avg'
30.3154 	EXP 	window1: blendMode = 'avg'
30.3156 	EXP 	window1: blendMode = 'avg'
30.3357 	EXP 	window1: blendMode = 'avg'
30.3359 	EXP 	window1: blendMode = 'avg'
30.5379 	DATA 	Keypress: f
30.5398 	EXP 	New trial (rep=1, index=4): {'color': u'#fdae61', 'answer': u'o'}
30.5492 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.5503 	EXP 	window1: blendMode = 'avg'
30.5510 	EXP 	window1: blendMode = 'avg'
30.5673 	EXP 	text_9: autoDraw = False
30.5673 	EXP 	text_same_practice: autoDraw = False
30.5673 	EXP 	unnamed Polygon: autoDraw = False
30.5673 	EXP 	text_same_practice: text = 'SAME?'
30.5673 	EXP 	text_9: autoDraw = True
30.5673 	EXP 	text_same_practice: autoDraw = True
30.5682 	EXP 	window1: blendMode = 'avg'
30.5686 	EXP 	window1: blendMode = 'avg'
30.6078 	EXP 	window1: blendMode = 'avg'
30.6082 	EXP 	window1: blendMode = 'avg'
30.6283 	EXP 	window1: blendMode = 'avg'
30.6286 	EXP 	window1: blendMode = 'avg'
30.6502 	EXP 	window1: blendMode = 'avg'
30.6505 	EXP 	window1: blendMode = 'avg'
30.6686 	EXP 	window1: blendMode = 'avg'
30.6689 	EXP 	window1: blendMode = 'avg'
30.6934 	EXP 	window1: blendMode = 'avg'
30.6937 	EXP 	window1: blendMode = 'avg'
30.7271 	EXP 	window1: blendMode = 'avg'
30.7274 	EXP 	window1: blendMode = 'avg'
30.7593 	EXP 	window1: blendMode = 'avg'
30.7596 	EXP 	window1: blendMode = 'avg'
30.8015 	EXP 	window1: blendMode = 'avg'
30.8020 	EXP 	window1: blendMode = 'avg'
30.8339 	EXP 	window1: blendMode = 'avg'
30.8342 	EXP 	window1: blendMode = 'avg'
30.8653 	EXP 	window1: blendMode = 'avg'
30.8657 	EXP 	window1: blendMode = 'avg'
30.8965 	EXP 	window1: blendMode = 'avg'
30.8969 	EXP 	window1: blendMode = 'avg'
30.9276 	EXP 	window1: blendMode = 'avg'
30.9279 	EXP 	window1: blendMode = 'avg'
30.9588 	EXP 	window1: blendMode = 'avg'
30.9591 	EXP 	window1: blendMode = 'avg'
30.9900 	DATA 	Keypress: a
30.9911 	EXP 	New trial (rep=1, index=5): {'color': u'#d7191c', 'answer': u'r'}
30.9932 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.9938 	EXP 	window1: blendMode = 'avg'
30.9939 	EXP 	window1: blendMode = 'avg'
31.0207 	EXP 	text_9: autoDraw = False
31.0207 	EXP 	text_same_practice: autoDraw = False
31.0207 	EXP 	unnamed Polygon: autoDraw = False
31.0207 	EXP 	text_same_practice: text = ''
31.0207 	EXP 	text_9: autoDraw = True
31.0207 	EXP 	text_same_practice: autoDraw = True
31.0213 	EXP 	window1: blendMode = 'avg'
31.0215 	EXP 	window1: blendMode = 'avg'
31.0526 	EXP 	window1: blendMode = 'avg'
31.0527 	EXP 	window1: blendMode = 'avg'
31.0818 	EXP 	window1: blendMode = 'avg'
31.0819 	EXP 	window1: blendMode = 'avg'
31.1016 	EXP 	window1: blendMode = 'avg'
31.1018 	EXP 	window1: blendMode = 'avg'
31.1221 	EXP 	window1: blendMode = 'avg'
31.1223 	EXP 	window1: blendMode = 'avg'
31.1424 	EXP 	window1: blendMode = 'avg'
31.1426 	EXP 	window1: blendMode = 'avg'
31.1623 	EXP 	window1: blendMode = 'avg'
31.1624 	EXP 	window1: blendMode = 'avg'
31.1931 	EXP 	window1: blendMode = 'avg'
31.1933 	EXP 	window1: blendMode = 'avg'
31.2308 	EXP 	window1: blendMode = 'avg'
31.2309 	EXP 	window1: blendMode = 'avg'
31.2732 	EXP 	window1: blendMode = 'avg'
31.2735 	EXP 	window1: blendMode = 'avg'
31.3042 	EXP 	window1: blendMode = 'avg'
31.3044 	EXP 	window1: blendMode = 'avg'
31.3244 	EXP 	window1: blendMode = 'avg'
31.3246 	EXP 	window1: blendMode = 'avg'
31.3440 	DATA 	Keypress: f
31.3450 	EXP 	New trial (rep=1, index=6): {'color': u'#d7191c', 'answer': u'r'}
31.3512 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.3521 	EXP 	window1: blendMode = 'avg'
31.3526 	EXP 	window1: blendMode = 'avg'
31.4458 	EXP 	text_9: autoDraw = False
31.4458 	EXP 	text_same_practice: autoDraw = False
31.4458 	EXP 	unnamed Polygon: autoDraw = False
31.4458 	EXP 	text_same_practice: text = 'SAME?'
31.4458 	EXP 	text_9: autoDraw = True
31.4458 	EXP 	text_same_practice: autoDraw = True
31.4472 	EXP 	window1: blendMode = 'avg'
31.4477 	EXP 	window1: blendMode = 'avg'
31.4707 	EXP 	window1: blendMode = 'avg'
31.4710 	EXP 	window1: blendMode = 'avg'
31.5021 	EXP 	window1: blendMode = 'avg'
31.5025 	EXP 	window1: blendMode = 'avg'
31.5333 	EXP 	window1: blendMode = 'avg'
31.5335 	EXP 	window1: blendMode = 'avg'
31.5662 	EXP 	window1: blendMode = 'avg'
31.5667 	EXP 	window1: blendMode = 'avg'
31.6014 	EXP 	window1: blendMode = 'avg'
31.6017 	EXP 	window1: blendMode = 'avg'
31.6215 	EXP 	window1: blendMode = 'avg'
31.6219 	EXP 	window1: blendMode = 'avg'
31.6419 	EXP 	window1: blendMode = 'avg'
31.6424 	EXP 	window1: blendMode = 'avg'
31.6626 	EXP 	window1: blendMode = 'avg'
31.6629 	EXP 	window1: blendMode = 'avg'
31.6835 	EXP 	window1: blendMode = 'avg'
31.6838 	EXP 	window1: blendMode = 'avg'
31.7024 	DATA 	Keypress: a
31.7037 	EXP 	New trial (rep=1, index=7): {'color': u'#fdae61', 'answer': u'o'}
31.7059 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.7065 	EXP 	window1: blendMode = 'avg'
31.7066 	EXP 	window1: blendMode = 'avg'
31.7293 	EXP 	text_9: autoDraw = False
31.7293 	EXP 	text_same_practice: autoDraw = False
31.7293 	EXP 	unnamed Polygon: autoDraw = False
31.7293 	EXP 	text_same_practice: text = ''
31.7293 	EXP 	text_9: autoDraw = True
31.7293 	EXP 	text_same_practice: autoDraw = True
31.7299 	EXP 	window1: blendMode = 'avg'
31.7301 	EXP 	window1: blendMode = 'avg'
31.7574 	EXP 	window1: blendMode = 'avg'
31.7575 	EXP 	window1: blendMode = 'avg'
31.7900 	EXP 	window1: blendMode = 'avg'
31.7904 	EXP 	window1: blendMode = 'avg'
31.8197 	EXP 	window1: blendMode = 'avg'
31.8199 	EXP 	window1: blendMode = 'avg'
31.9409 	EXP 	window1: blendMode = 'avg'
31.9411 	EXP 	window1: blendMode = 'avg'
31.9609 	EXP 	window1: blendMode = 'avg'
31.9611 	EXP 	window1: blendMode = 'avg'
31.9916 	EXP 	window1: blendMode = 'avg'
31.9917 	EXP 	window1: blendMode = 'avg'
32.0226 	DATA 	Keypress: f
32.0235 	EXP 	New trial (rep=1, index=8): {'color': u'#2c7bb6', 'answer': u'b'}
32.0300 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
